GEOID,STATEFP,DISTRICT,SESSN,Dperimeter,Darea,PolsbyW,Reock,ReockX,DSTperim,Coast_len,STarea,STperim,STpolsby,STreock
0101,01,01,113,1236873,16168059400,0.13280574524997726,0.4398902336724423,0.6580222570747669,552623,152078.0,133946536574,1860712,0.48616356218769935,0.4896555325371638
0102,01,02,113,1212446,26573596185,0.22716130508611712,0.494875444977859,0.6192777443863072,300869,0.0,133946536574,1860712,0.48616356218769935,0.4896555325371638
0103,01,03,113,1072170,20009510042,0.21873480315576393,0.3346798575993967,0.5800793478735928,315423,0.0,133946536574,1860712,0.48616356218769935,0.4896555325371638
0104,01,04,113,1284512,23595740637,0.1797074848289266,0.3744335439359503,0.4384369040249935,220405,0.0,133946536574,1860712,0.48616356218769935,0.4896555325371638
0105,01,05,113,649466,9985458647,0.29748463286357446,0.24684422081557694,0.4636310457344561,256996,0.0,133946536574,1860712,0.48616356218769935,0.4896555325371638
0106,01,06,113,999484,10979552563,0.13811532805963198,0.4161820584841735,0.41618205848417344,0,0.0,133946536574,1860712,0.48616356218769935,0.4896555325371638
0107,01,07,113,1605379,26634619096,0.12986751412796269,0.3544294072830313,0.4067531470468356,214364,0.0,133946536574,1860712,0.48616356218769935,0.4896555325371638
0401,04,01,113,2975174,142905877147,0.2028778395594666,0.4650794756400621,0.6014491946288151,853050,0.0,295204326855,2396456,0.6459411270630654,0.6012864922216135
0402,04,02,113,717687,20437176626,0.49860786350968317,0.538196538926766,0.673868886309271,255377,0.0,295204326855,2396456,0.6459411270630654,0.6012864922216135
0403,04,03,113,1382674,40615047784,0.26696648808727563,0.2950507921272187,0.538049403037374,467738,0.0,295204326855,2396456,0.6459411270630654,0.6012864922216135
0404,04,04,113,3009174,86489792535,0.1200271558824137,0.3746051900848544,0.5220420186845918,820266,0.0,295204326855,2396456,0.6459411270630654,0.6012864922216135
0405,04,05,113,135940,762531931,0.5185253825951647,0.5395745876903988,0.5395745876903991,0,0.0,295204326855,2396456,0.6459411270630654,0.6012864922216135
0406,04,06,113,255483,1628976602,0.313616294924413,0.6550674430993014,0.6550674430993015,0,0.0,295204326855,2396456,0.6459411270630654,0.6012864922216135
0407,04,07,113,125590,532263392,0.42405425229485344,0.5614580713049722,0.5614580713049723,0,0.0,295204326855,2396456,0.6459411270630654,0.6012864922216135
0408,04,08,113,297400,1402413677,0.1992514165395879,0.34320723790663726,0.34320723790663726,0,0.0,295204326855,2396456,0.6459411270630654,0.6012864922216135
0409,04,09,113,184656,430247158,0.1585621246533068,0.32230594382640176,0.32230594382640176,0,0.0,295204326855,2396456,0.6459411270630654,0.6012864922216135
0501,05,01,113,2220804,51270287953,0.13063352580018497,0.3481902143173673,0.5076540399817753,1253721,0.0,137731700549,2164147,0.36954687297502453,0.624860147341444
0502,05,02,113,823621,13198186687,0.24449416171038138,0.4943853926130282,0.4943853926130283,0,0.0,137731700549,2164147,0.36954687297502453,0.624860147341444
0503,05,03,113,1138855,14358470523,0.13911710994996904,0.3314722650766021,0.42279729398603194,346810,0.0,137731700549,2164147,0.36954687297502453,0.624860147341444
0504,05,04,113,1622444,58904755385,0.28120311916086754,0.3907669103829146,0.4841052804511175,563592,0.0,137731700549,2164147,0.36954687297502453,0.624860147341444
0601,06,01,113,1793202,74693790927,0.2919008259776734,0.5299686821039499,0.6605042089028376,590399,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0602,06,02,113,1578605,33928052948,0.17108868898693827,0.166354256301169,0.281741582942523,676244,406111.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0603,06,03,113,1159899,16472640669,0.1538622134732169,0.3842988277658566,0.39016331807276305,0,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0604,06,04,113,1217639,34105433768,0.2890652213899275,0.3247465647777805,0.4107999346241898,85250,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0605,06,05,113,616119,4674500188,0.15474430520160293,0.26998203151588035,0.29975911542434724,33375,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0606,06,06,113,171395,464657771,0.19876615695208685,0.38621932472319287,0.3862193247231928,0,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0607,06,07,113,201825,1435041406,0.4427144697247135,0.5637723667201596,0.5637723667201597,0,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0608,06,08,113,1959984,85577489390,0.2799392364853375,0.22480312780609604,0.42815624253024054,751965,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0609,06,09,113,351737,3379593698,0.3432712800513527,0.5558416185276805,0.5558416185276809,0,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0610,06,10,113,428865,4769580901,0.3258722609857891,0.44830424296012855,0.44830424296012855,0,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0611,06,11,113,261951,1314885245,0.240799373639643,0.32383524948647624,0.36055001886309374,23736,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0612,06,12,113,61661,93934154,0.4601336357907606,0.587964629096832,0.7278341164904738,34772,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0613,06,13,113,106016,269029936,0.3007916817164092,0.382790165107669,0.5837542124691854,34532,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0614,06,14,113,194109,711017517,0.2371346608343774,0.32737827858037843,0.6594020997271803,90143,32803.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0615,06,15,113,255846,1566992142,0.30082639238604597,0.41511206720170546,0.431230835220285,18667,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0616,06,16,113,596912,7472898902,0.26355902373580004,0.46840922183061123,0.4684092218306112,0,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0617,06,17,113,159232,501912301,0.24875595759282948,0.4851926357463621,0.49118867402882566,0,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0618,06,18,113,321757,1816867594,0.22053461282955972,0.5504025968418497,0.6588344943056532,55970,29663.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0619,06,19,113,369573,2387463088,0.21965684214153808,0.45923740042173383,0.45923740042173383,0,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0620,06,20,113,673917,12747012669,0.3526992525187604,0.3598690384588938,0.44868940261974954,184616,141909.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0621,06,21,113,1071489,17466209493,0.19117543780076038,0.2915254479443075,0.29532067723961086,0,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0622,06,22,113,471961,3027543310,0.1707996374924975,0.28775795473523214,0.28775795473523225,0,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0623,06,23,113,1280508,25736496996,0.19723960627354056,0.5019944554629316,0.5019944554629315,0,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0624,06,24,113,1035525,18177862240,0.3161772241601755,0.3018713133665582,0.4419369695928956,502158,360297.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0625,06,25,113,499522,4409734644,0.22208154519976314,0.37718974698939617,0.37718974698939634,0,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0626,06,26,113,387999,2557542945,0.3302696761919236,0.4659187436853821,0.5639307036334308,104073,64167.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0627,06,27,113,320930,1820361162,0.22209843203866103,0.5752664319618898,0.5752664319618895,0,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0628,06,28,113,205376,568211380,0.16928545184668606,0.3797487316241841,0.3797487316241841,0,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0629,06,29,113,118626,239982256,0.21430192497609535,0.38017156157942666,0.3801715615794267,0,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0630,06,30,113,151169,357125652,0.1963817190824676,0.3636792136923242,0.36367921369232425,0,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0631,06,31,113,283475,571434509,0.08936014687191386,0.22286814053246926,0.22286814053246923,0,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0632,06,32,113,181103,327095008,0.12532252975012156,0.4104545520621632,0.4104545520621631,0,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0633,06,33,113,270031,765191749,0.13187153540187332,0.20965163784872703,0.5150254618688045,84845,65573.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0634,06,34,113,76156,124243075,0.2691919589297523,0.4923272104928357,0.4923272104928357,0,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0635,06,35,113,156458,437752784,0.22471782837963822,0.31040969960978615,0.3104096996097861,0,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0636,06,36,113,709831,15514731209,0.386939346100647,0.350740318048946,0.3536313721697515,97644,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0637,06,37,113,73840,143483468,0.3306921495399666,0.5048040284486833,0.5048040284486832,0,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
